Date Time,Actual,Forecasted,Residual
2024-09-02 06:40:00,206.5500030517578,208.41333683707214,-1.8633337853143246
2024-09-02 06:50:00,206.6500015258789,208.7330201634257,-2.083018637546786
2024-09-02 07:00:00,206.6500015258789,208.98597417722254,-2.3359726513436385
2024-09-02 07:10:00,207.0,209.18690964911292,-2.18690964911292
2024-09-02 07:20:00,210.3499984741211,209.3465403594068,1.0034581147143058
2024-09-02 07:30:00,211.5,209.47335735604122,2.0266426439587804
2024-09-02 07:40:00,212.6999969482422,209.57410583834726,3.1258911098949227
2024-09-02 07:50:00,212.8000030517578,209.6541444528517,3.145858598906102
2024-09-02 08:00:00,212.1500015258789,209.71773032199317,2.4322712038857333
2024-09-02 08:10:00,208.9000015258789,209.76824547370478,-0.8682439478258743
2024-09-02 08:20:00,208.5500030517578,209.80837672592955,-1.258373674171736
2024-09-02 08:30:00,208.0,209.84025859405347,-1.8402585940534664
2024-09-02 08:40:00,207.5999984741211,209.86558682227263,-2.265588348151539
2024-09-02 08:50:00,207.8000030517578,209.8857085774417,-2.085705525683892
2024-09-02 09:00:00,209.4000015258789,209.901694102666,-0.501692576787093
2024-09-02 09:10:00,210.25,209.91439364177427,0.33560635822573204
2024-09-02 09:20:00,211.6999969482422,209.92448266239134,1.7755142858508464
2024-09-02 09:30:00,211.54999542236328,209.93249778295151,1.6174976394117664
2024-09-02 09:40:00,210.6999969482422,209.93886531455172,0.7611316336904679
2024-09-02 09:50:00,211.0500030517578,209.9439239357384,1.1060791160194015
2024-09-02 10:00:00,211.8499984741211,209.94794270626318,1.9020557678579166
2024-09-02 10:10:00,212.6500015258789,209.95113537792898,2.6988661479499285
2024-09-02 10:20:00,212.8999938964844,209.9536717636974,2.946322132787003
2024-09-02 10:30:00,213.0500030517578,209.95568676976117,3.0943162819966403
2024-09-02 10:40:00,212.1999969482422,209.95728757098297,2.2427093772592173
2024-09-02 10:50:00,212.1500015258789,209.9585593113503,2.1914422145285926
2024-09-02 11:00:00,213.1999969482422,209.95956963264436,3.2404273155978274
2024-09-02 11:10:00,213.0999984741211,209.96037227219517,3.139626201925921
2024-09-02 11:20:00,212.0,209.96100992108205,2.038990078917948
2024-09-02 11:30:00,212.45000457763672,209.96151649480188,2.4884880828348344
2024-09-02 11:40:00,212.54999542236328,209.96191893717872,2.5880764851845584
2024-09-02 11:50:00,214.5999984741211,209.96223865346153,4.637759820659568
2024-09-02 12:00:00,215.5,209.96249264883423,5.537507351165772
2024-09-02 12:10:00,212.9000015258789,209.96269443289347,2.937307092985435
2024-09-02 12:20:00,211.8999938964844,209.9628547382019,1.9371391582824913
2024-09-02 12:30:00,211.75,209.96298209113561,1.7870179088643852
2024-09-02 12:40:00,212.8500061035156,209.9630832653879,2.8869228381277026
2024-09-02 12:50:00,212.6500015258789,209.96316364225106,2.6868378836278453
2024-09-02 13:00:00,213.1999969482422,209.96322749683844,3.2367694514037453
2024-09-02 13:10:00,212.9000015258789,209.96327822547065,2.9367233004082607
2024-09-02 13:20:00,210.95000457763672,209.96331852632028,0.9866860513164397
2024-09-02 13:30:00,212.8000030517578,209.96335054292337,2.8366525088344474
2024-09-02 13:40:00,213.95000457763672,209.9633759781904,3.9866285994463055
2024-09-02 13:50:00,214.1999969482422,209.9633961849815,4.236600763260697
2024-09-02 14:00:00,213.0,209.96341223806263,3.036587761937369
2024-09-02 14:10:00,211.5,209.96342499127087,1.5365750087291303
2024-09-02 14:20:00,212.25,209.9634351229284,2.286564877071612
2024-09-02 14:30:00,212.04999542236328,209.9634431719214,2.0865522504418834
2024-09-02 14:40:00,212.0,209.9634495663626,2.0365504336373874
2024-09-02 14:50:00,211.54999542236328,209.96345464636187,1.5865407760014136
2024-09-02 15:00:00,210.6999969482422,209.963458682116,0.736538266126189
2024-09-02 15:10:00,210.75,209.9634618882801,0.7865381117198922
2024-09-02 15:20:00,211.3000030517578,209.96346443538482,1.3365386163729909
2024-09-02 15:30:00,211.6500015258789,209.96346645890645,1.6865350669724535
2024-09-02 15:40:00,211.70000457763672,209.96346806647276,1.736536511163962
2024-09-02 15:50:00,209.6999969482422,209.96346934358758,-0.2634723953453886
2024-09-02 16:00:00,209.3500061035156,209.96347035817857,-0.613464254662972
2024-09-02 16:10:00,210.6999969482422,209.96347116421012,0.736525784032068
2024-09-02 16:20:00,211.3000030517578,209.96347180455376,1.33653124720405
2024-09-02 16:30:00,211.3499984741211,209.96347231326828,1.38652616085281
2024-09-02 16:40:00,210.1999969482422,209.9634727174114,0.23652423083078133
2024-09-02 16:50:00,210.0500030517578,209.96347303847884,0.08653001327897414
2024-09-02 17:00:00,209.0999984741211,209.96347329354762,-0.8634748194265285
2024-09-02 17:10:00,209.0500030517578,209.96347349618443,-0.913470444426622
2024-09-02 17:20:00,208.95000457763672,209.9634736571672,-1.0134690795304948
2024-09-02 17:30:00,208.6500015258789,209.96347378505834,-1.3134722591794343
2024-09-02 17:40:00,208.45000457763672,209.96347388666015,-1.513469309023435
2024-09-02 17:50:00,208.8000030517578,209.9634739673767,-1.1634709156188876
2024-09-02 18:00:00,210.4499969482422,209.96347403150114,0.48652291674105186
2024-09-02 18:10:00,209.6999969482422,209.96347408244415,-0.2634771342019633
2024-09-02 18:20:00,209.04999542236328,209.9634741229153,-0.9134787005520195
2024-09-02 18:30:00,208.5500030517578,209.96347415506722,-1.413471103309405
2024-09-02 18:40:00,207.5999984741211,209.96347418060998,-2.3634757064888845
2024-09-02 18:50:00,209.4499969482422,209.96347420090217,-0.5134772526599818
2024-09-02 19:00:00,210.1999969482422,209.9634742170231,0.23652273121908252
2024-09-02 19:10:00,210.1999969482422,209.9634742298302,0.23652271841197603
2024-09-02 19:20:00,210.0,209.96347424000467,0.036525759995328144
